date,discharge_temp,discharge_pressure,jacket_water
2023-08-13,146.83,22.57,16.43
2023-08-14,144.64,22.13,15.32
2023-08-15,145.2,21.84,15.04
2023-08-16,141.82,22.32,15.79
2023-08-17,143.26,21.96,15.7
2023-08-18,142.64,22.69,14.98
2023-08-19,145.15,22.25,15.88
2023-08-20,145.29,21.82,15.29
2023-08-21,143.41,23.78,15.49
2023-08-22,140.7,23.26,15.17
2023-08-23,138.66,22.28,16.12
2023-08-24,142.45,22.19,15.45
2023-08-25,144.01,23.18,15.23
2023-08-26,143.1,21.5,15.81
2023-08-27,145.39,21.12,15.82
2023-08-28,142.56,22.11,15.81
2023-08-29,142.27,23.14,16.26
2023-08-30,147.13,22.85,15.26
2023-08-31,144.27,21.86,15.21
2023-09-01,145.12,23.21,16.16
2023-09-02,143.9,22.52,15.82
2023-09-03,141.92,22.14,16.18
2023-09-04,143.22,23.7,15.11
2023-09-05,146.96,22.96,15.43
2023-09-06,140.3,21.86,16.13
2023-09-07,143.68,22.39,15.83
2023-09-08,142.61,22.85,15.25
2023-09-09,145.46,22.29,15.13
2023-09-10,147.06,22.91,16.16
2023-09-11,145.41,22.84,16.19
2023-09-12,142.11,22.69,15.75
2023-09-13,138.22,21.32,16.16
2023-09-14,140.11,23.27,15.56
2023-09-15,139.83,23.29,16.39
2023-09-16,143.64,21.83,16.47
2023-09-17,139.8,22.07,15.79
2023-09-18,140.5,22.88,15.47
2023-09-19,140.14,23.44,15.58
2023-09-20,138.11,22.41,15.55
2023-09-21,144.85,22.64,16.56
2023-09-22,145.42,21.87,15.5
2023-09-23,145.59,22.47,16.16
2023-09-24,147.11,21.79,14.75
2023-09-25,140.14,23.0,14.5
2023-09-26,141.62,22.56,14.39
2023-09-27,149.33,21.98,15.6
2023-09-28,140.85,22.45,14.84
2023-09-29,147.15,21.95,14.04
2023-09-30,142.07,22.64,14.07
2023-10-01,152.51,21.88,13.66
2023-10-02,149.45,21.89,11.61
2023-10-03,146.2,22.08,10.76
2023-10-04,148.18,22.22,7.800000000000001
2023-10-05,67.57,1.55,0.42
2023-10-06,62.36,2.15,3.88
2023-10-07,81.77,0.24,1.65
2023-10-08,62.17,0.84,2.06
2023-10-09,55.21,2.04,4.13
2023-10-10,56.35,1.87,1.54
2023-10-11,141.35,22.66,15.51
2023-10-12,143.1,22.21,16.11
2023-10-13,141.85,20.98,16.87
2023-10-14,141.82,22.19,15.03
2023-10-15,141.79,23.17,16.0
2023-10-16,142.31,21.71,15.46
2023-10-17,142.48,21.33,16.42
2023-10-18,140.45,21.86,17.04
2023-10-19,143.66,21.32,16.2
2023-10-20,144.98,21.17,16.3
2023-10-21,142.37,22.34,15.82
2023-10-22,140.46,21.83,16.57
2023-10-23,141.56,22.08,16.46
2023-10-24,144.35,21.41,15.72
2023-10-25,137.76,21.71,15.75
2023-10-26,139.56,21.01,14.83
2023-10-27,147.03,22.64,15.4
2023-10-28,139.06,20.78,16.58
2023-10-29,140.97,21.15,15.41
2023-10-30,140.42,21.58,15.6
2023-10-31,141.37,20.3,16.17
2023-11-01,143.88,22.02,15.66
2023-11-02,139.33,20.79,15.51
2023-11-03,140.54,20.51,16.1
2023-11-04,139.08,20.91,16.23
2023-11-05,147.0,20.94,16.08
2023-11-06,139.56,21.35,15.89
2023-11-07,137.86,20.5,14.7
2023-11-08,141.29,21.83,17.3
2023-11-09,143.54,19.74,15.82
2023-11-10,139.43,20.66,16.23
2023-11-11,141.53,21.29,15.81
2023-11-12,141.45,20.69,16.44
2023-11-13,138.35,19.76,16.08
2023-11-14,143.74,20.46,15.82
2023-11-15,141.72,20.52,15.52
2023-11-16,138.62,20.99,16.62
2023-11-17,139.41,19.99,16.21
2023-11-18,140.88,20.2,16.45
2023-11-19,142.4,21.38,16.0
2023-11-20,140.45,20.55,17.07
2023-11-21,139.81,20.58,15.93
2023-11-22,140.02,20.38,15.32
2023-11-23,137.83,21.48,16.59
2023-11-24,144.7,21.21,15.6
2023-11-25,142.19,20.96,15.5
2023-11-26,142.95,20.76,15.9
2023-11-27,143.68,20.57,15.68
2023-11-28,135.33,20.35,16.33
2023-11-29,145.15,21.18,15.71
2023-11-30,144.48,21.66,16.23
2023-12-01,138.08,21.01,15.78
2023-12-02,135.18,21.22,15.95
2023-12-03,136.89,20.58,16.91
2023-12-04,139.16,20.92,16.33
2023-12-05,141.6,21.2,16.33
2023-12-06,138.54,21.28,15.5
2023-12-07,135.11,21.73,16.23
2023-12-08,140.68,20.89,16.38
2023-12-09,138.82,19.02,16.7
2023-12-10,137.37,20.99,17.0
2023-12-11,138.59,18.44,16.31
2023-12-12,140.85,21.49,16.1
2023-12-13,137.51,20.01,14.98
2023-12-14,144.49,20.41,15.5
2023-12-15,141.17,21.29,16.46
2023-12-16,71.86,1.66,0.57
2023-12-17,84.06,1.45,0.32
2023-12-18,84.91,1.29,1.6
2023-12-19,62.96,2.06,4.74
2023-12-20,56.66,1.61,0.35
2023-12-21,76.42,2.77,2.59
2023-12-22,141.07,20.64,17.09
2023-12-23,136.71,20.14,16.35
2023-12-24,139.09,20.8,15.59
2023-12-25,141.1,21.98,15.74
2023-12-26,139.77,22.55,16.22
2023-12-27,141.16,21.08,15.69
2023-12-28,141.8,20.71,15.91
2023-12-29,139.91,20.23,16.04
2023-12-30,135.03,20.92,17.25
2023-12-31,137.51,20.95,15.47
2024-01-01,134.91,22.19,16.77
2024-01-02,137.7,20.48,16.5
2024-01-03,137.72,19.75,15.86
2024-01-04,141.11,21.85,15.6
2024-01-05,142.47,23.15,15.03
2024-01-06,142.04,21.49,16.33
2024-01-07,138.06,21.85,16.0
2024-01-08,138.71,19.59,16.66
2024-01-09,141.1,22.69,15.61
2024-01-10,145.66,21.7,16.27
2024-01-11,144.05,21.17,15.92
2024-01-12,142.6,21.23,16.11
2024-01-13,139.19,20.88,15.23
2024-01-14,142.01,20.1,14.99
2024-01-15,138.44,22.15,15.66
2024-01-16,138.96,21.83,16.12
2024-01-17,145.98,21.6,16.11
2024-01-18,142.16,19.96,16.14
2024-01-19,142.51,22.29,16.42
2024-01-20,138.66,22.45,15.58
2024-01-21,141.94,20.91,15.94
2024-01-22,136.36,21.31,16.27
2024-01-23,139.34,21.21,15.62
2024-01-24,141.93,21.68,15.77
2024-01-25,136.11,21.13,14.83
2024-01-26,137.76,21.02,15.57
2024-01-27,141.33,21.55,15.31
2024-01-28,139.58,20.94,16.23
2024-01-29,139.67,21.46,16.03
2024-01-30,140.4,22.13,16.31
2024-01-31,138.59,20.46,15.27
2024-02-01,138.85,21.57,14.37
2024-02-02,134.62,21.27,16.16
2024-02-03,138.2,21.49,15.61
2024-02-04,138.21,22.25,16.01
2024-02-05,139.4,21.3,15.47
2024-02-06,138.29,20.96,16.78
2024-02-07,140.57,21.7,15.26
2024-02-08,137.09,20.58,15.63
2024-02-09,140.58,21.17,15.88
2024-02-10,142.27,21.02,15.75
2024-02-11,143.12,21.36,14.67
2024-02-12,141.27,19.16,14.35
2024-02-13,143.8,21.15,13.69
2024-02-14,60.18,1.14,4.55
2024-02-15,73.47,0.12,2.02
2024-02-16,137.54,22.41,15.7
2024-02-17,140.43,22.74,16.31
2024-02-18,140.44,21.28,15.63
2024-02-19,133.48,20.88,16.23
2024-02-20,139.75,22.28,16.23
2024-02-21,143.19,20.94,15.31
2024-02-22,142.71,20.18,16.8
2024-02-23,141.5,21.84,16.19
2024-02-24,136.72,21.69,15.55
2024-02-25,139.03,22.35,15.77
2024-02-26,138.02,22.77,16.26
2024-02-27,137.77,22.49,15.92
2024-02-28,138.55,21.42,16.1
2024-02-29,138.03,21.9,15.98
2024-03-01,141.16,20.8,15.27
2024-03-02,144.27,20.29,16.54
2024-03-03,143.83,21.5,16.43
2024-03-04,135.65,19.89,16.01
2024-03-05,145.29,22.27,15.66
2024-03-06,137.32,22.08,15.65
2024-03-07,140.21,21.66,15.97
2024-03-08,137.89,23.13,15.73
2024-03-09,136.54,23.08,16.02
2024-03-10,143.4,22.63,15.13
2024-03-11,144.73,22.01,15.75
2024-03-12,141.35,22.16,16.18
2024-03-13,140.4,23.15,15.31
2024-03-14,140.81,22.54,16.63
2024-03-15,142.51,22.71,16.31
2024-03-16,141.77,22.38,16.01
2024-03-17,144.81,22.85,15.3
2024-03-18,136.81,22.18,16.31
2024-03-19,144.48,23.28,14.61
2024-03-20,141.11,23.19,15.17
2024-03-21,140.13,23.06,14.56
2024-03-22,140.13,23.2,15.41
2024-03-23,145.1,24.15,15.84
2024-03-24,138.79,22.83,15.1
2024-03-25,140.21,22.23,14.25
2024-03-26,140.09,22.22,14.58
2024-03-27,142.2,22.92,15.0
2024-03-28,141.06,22.86,14.95
2024-03-29,147.39,22.37,15.46
2024-03-30,137.22,23.03,15.31
2024-03-31,142.62,23.07,15.14
2024-04-01,140.27,22.89,14.46
2024-04-02,141.02,21.2,14.54
2024-04-03,141.51,22.63,15.04
2024-04-04,145.08,24.28,14.58
2024-04-05,142.29,23.07,15.46
2024-04-06,136.53,22.9,14.76
2024-04-07,144.74,22.48,14.22
2024-04-08,140.6,24.31,14.38
2024-04-09,141.6,22.48,14.77
2024-04-10,137.75,23.02,15.6
2024-04-11,147.0,22.28,16.58
2024-04-12,147.2,22.69,15.0
2024-04-13,139.57,23.0,15.24
2024-04-14,142.73,23.83,14.87
2024-04-15,143.21,23.4,14.56
2024-04-16,57.36,1.58,2.01
2024-04-17,142.58,22.46,15.44
2024-04-18,138.88,22.44,15.29
2024-04-19,142.84,21.84,15.67
2024-04-20,146.84,21.73,14.86
2024-04-21,138.03,23.03,14.8
2024-04-22,142.56,22.64,14.79
2024-04-23,139.64,20.87,14.69
2024-04-24,147.19,22.16,14.11
2024-04-25,142.31,21.9,14.78
2024-04-26,141.69,23.27,14.49
2024-04-27,144.49,20.73,15.63
2024-04-28,148.05,21.81,14.44
2024-04-29,145.24,21.33,14.08
2024-04-30,146.29,22.41,15.31
2024-05-01,146.26,21.61,14.55
2024-05-02,141.36,22.42,14.78
2024-05-03,141.67,22.66,13.87
2024-05-04,144.48,22.49,14.91
2024-05-05,144.18,22.82,15.1
2024-05-06,137.82,23.12,15.12
2024-05-07,149.47,20.94,15.34
2024-05-08,146.01,21.36,15.56
2024-05-09,143.69,21.19,15.38
2024-05-10,145.27,21.44,16.0
2024-05-11,140.2,22.84,15.03
2024-05-12,142.36,22.64,14.98
2024-05-13,142.42,22.99,15.31
2024-05-14,148.15,23.26,15.14
2024-05-15,144.54,22.15,14.7
2024-05-16,145.88,22.47,14.93
2024-05-17,141.91,21.02,14.55
2024-05-18,146.77,21.54,14.06
2024-05-19,146.05,21.86,15.39
2024-05-20,145.55,21.57,15.43
2024-05-21,144.45,21.48,15.13
2024-05-22,143.91,20.47,14.76
2024-05-23,145.68,22.17,14.05
2024-05-24,148.74,23.16,14.76
2024-05-25,149.57,20.66,14.51
2024-05-26,148.17,21.9,15.67
2024-05-27,147.57,21.76,15.41
2024-05-28,145.34,21.29,15.6
2024-05-29,142.44,21.98,15.3
2024-05-30,144.33,20.87,15.68
2024-05-31,147.24,21.76,14.9
2024-06-01,146.76,22.26,15.13
2024-06-02,148.69,20.89,15.13
2024-06-03,147.48,20.85,15.23
2024-06-04,144.59,22.09,14.8
2024-06-05,144.78,21.49,14.67
2024-06-06,146.28,21.51,15.29
2024-06-07,145.06,22.43,16.04
2024-06-08,145.48,22.83,15.32
2024-06-09,145.27,21.48,15.83
2024-06-10,148.32,21.86,15.24
2024-06-11,147.28,22.75,14.83
2024-06-12,147.61,21.27,14.85
2024-06-13,148.69,20.41,14.55
2024-06-14,146.45,21.14,15.59
2024-06-15,143.36,21.49,15.22
2024-06-16,148.83,21.86,15.28
2024-06-17,144.43,21.6,16.01
2024-06-18,143.6,20.91,15.96
2024-06-19,144.56,21.16,15.23
2024-06-20,150.31,20.49,16.31
2024-06-21,143.92,22.0,15.58
2024-06-22,141.37,21.24,14.87
2024-06-23,145.33,21.26,16.47
2024-06-24,146.5,21.88,15.14
2024-06-25,139.35,21.12,15.93
2024-06-26,146.34,21.12,14.94
2024-06-27,146.95,21.71,15.7
2024-06-28,144.46,23.24,15.5
2024-06-29,141.91,20.55,15.26
2024-06-30,146.32,20.88,15.48
2024-07-01,59.51,0.12,4.39
2024-07-02,151.51,21.56,15.32
2024-07-03,145.52,22.68,15.78
2024-07-04,147.26,21.27,15.25
2024-07-05,148.87,21.86,15.67
2024-07-06,143.67,21.73,14.96
2024-07-07,146.09,21.64,15.09
2024-07-08,148.62,21.54,15.87
2024-07-09,146.86,21.39,15.32
2024-07-10,145.42,22.78,15.71
2024-07-11,148.49,21.77,15.55
2024-07-12,141.97,22.47,15.63
2024-07-13,144.11,22.6,15.3
2024-07-14,147.89,22.4,14.66
2024-07-15,150.45,22.53,15.41
2024-07-16,140.8,23.25,16.1
2024-07-17,146.56,20.97,14.44
2024-07-18,144.29,21.52,15.49
2024-07-19,150.3,20.89,15.36
2024-07-20,148.26,22.08,14.65
2024-07-21,145.17,23.04,14.8
2024-07-22,143.83,21.63,14.32
2024-07-23,142.3,22.58,15.62
2024-07-24,149.06,21.23,15.18
2024-07-25,143.57,21.7,15.77
2024-07-26,144.86,22.36,15.4
2024-07-27,141.54,20.84,15.13
2024-07-28,143.62,21.76,14.91
2024-07-29,145.02,22.88,15.68
2024-07-30,143.77,21.41,15.19
2024-07-31,140.9,21.14,14.89
2024-08-01,146.25,20.76,15.43
2024-08-02,143.23,21.76,14.97
2024-08-03,139.36,22.69,16.46
2024-08-04,146.1,22.19,14.84
2024-08-05,145.27,21.09,14.3
2024-08-06,142.54,22.0,15.92
2024-08-07,145.9,21.35,14.2
2024-08-08,146.49,21.94,14.48
2024-08-09,144.94,21.94,15.43
2024-08-10,142.04,22.77,15.37
2024-08-11,140.46,20.87,15.61
2024-08-12,145.97,21.85,15.0
2024-08-13,145.65,22.62,15.08
2024-08-14,146.89,21.18,14.96
2024-08-15,136.42,22.66,14.36
2024-08-16,146.36,22.16,14.57
2024-08-17,142.99,21.73,15.08
2024-08-18,147.81,22.23,15.86
2024-08-19,137.18,21.16,15.44
2024-08-20,145.97,21.82,15.53
2024-08-21,147.39,22.16,14.45
2024-08-22,143.15,21.79,15.28
2024-08-23,147.28,19.73,14.92
2024-08-24,139.84,20.88,15.4
2024-08-25,146.19,20.65,15.39
2024-08-26,143.49,22.15,15.3
2024-08-27,145.07,21.19,15.46
2024-08-28,147.46,21.67,15.08
2024-08-29,139.14,23.1,15.15
2024-08-30,141.62,21.62,15.78
2024-08-31,142.32,21.2,14.62
2024-09-01,142.59,21.79,14.8
2024-09-02,139.95,21.28,15.25
2024-09-03,145.18,22.88,15.27
2024-09-04,145.42,21.56,15.1
2024-09-05,144.13,21.58,14.77
2024-09-06,138.92,21.74,14.61
2024-09-07,141.96,21.78,15.49
2024-09-08,143.81,21.82,14.7
2024-09-09,144.59,21.16,14.8
2024-09-10,141.3,20.18,14.3
2024-09-11,140.7,21.05,15.53
2024-09-12,142.82,21.94,14.85
2024-09-13,146.25,19.63,14.9
2024-09-14,144.91,21.5,15.0
2024-09-15,140.88,21.06,15.02
2024-09-16,145.7,21.76,14.58
2024-09-17,139.94,20.33,15.25
2024-09-18,142.03,21.45,15.75
2024-09-19,143.98,21.8,15.05
2024-09-20,143.11,21.96,14.72
2024-09-21,144.7,20.92,15.15
2024-09-22,142.67,21.06,15.2
2024-09-23,145.59,21.1,14.96
2024-09-24,143.18,21.2,15.07
2024-09-25,143.94,19.79,14.6
2024-09-26,143.11,20.5,15.94
2024-09-27,142.77,22.07,14.92
2024-09-28,139.38,21.86,14.77
2024-09-29,139.23,20.93,15.32
2024-09-30,146.26,21.81,14.19
2024-10-01,138.0,20.32,15.05
2024-10-02,139.48,21.19,13.99
2024-10-03,142.05,21.32,14.7
2024-10-04,150.82,21.49,15.67
2024-10-05,143.41,20.74,14.32
2024-10-06,142.08,21.86,14.04
2024-10-07,143.26,21.34,14.74
2024-10-08,143.18,21.12,15.16
2024-10-09,144.98,21.37,14.81
2024-10-10,147.5,21.25,14.65
2024-10-11,145.66,20.4,15.54
2024-10-12,144.9,21.52,14.14
2024-10-13,145.56,21.0,14.83
2024-10-14,141.27,20.78,14.68
2024-10-15,143.36,21.18,15.92
2024-10-16,143.8,20.46,14.38
2024-10-17,142.14,20.4,14.73
2024-10-18,142.77,20.86,15.05
2024-10-19,143.46,20.2,14.68
2024-10-20,145.42,20.82,15.23
2024-10-21,142.68,21.41,15.25
2024-10-22,143.07,20.97,15.04
2024-10-23,141.53,20.58,14.24
2024-10-24,143.74,19.67,14.63
2024-10-25,147.03,20.62,15.41
2024-10-26,146.49,19.56,14.53
2024-10-27,141.33,19.8,14.37
2024-10-28,145.32,21.02,14.75
2024-10-29,143.68,20.64,14.55
2024-10-30,141.63,22.42,14.53
2024-10-31,142.74,20.77,14.93
2024-11-01,144.05,21.23,14.64
2024-11-02,145.24,20.99,15.24
2024-11-03,61.43,1.76,2.21
2024-11-04,144.18,21.87,15.95
2024-11-05,140.67,21.31,15.54
2024-11-06,141.96,21.48,15.63
2024-11-07,146.94,21.27,15.18
2024-11-08,57.51,1.45,2.57
2024-11-09,143.85,23.25,15.67
2024-11-10,145.04,22.62,15.7
2024-11-11,143.52,22.57,15.38
2024-11-12,139.75,20.11,16.34
2024-11-13,141.52,21.76,15.05
2024-11-14,143.51,20.37,16.07
2024-11-15,133.94,22.06,15.95
2024-11-16,142.04,22.47,15.25
2024-11-17,136.26,21.63,16.36
2024-11-18,144.82,22.06,15.64
2024-11-19,138.15,21.53,15.39
2024-11-20,138.94,21.13,16.38
2024-11-21,139.4,20.66,15.21
2024-11-22,141.9,20.9,14.41
2024-11-23,144.81,19.99,15.39
2024-11-24,142.31,21.47,14.45
2024-11-25,146.64,21.02,14.03
2024-11-26,145.84,20.39,14.17
2024-11-27,145.37,20.61,13.93
2024-11-28,148.19,20.73,10.75
2024-11-29,146.19,20.28,10.11
2024-11-30,150.63,20.41,10.39
2024-12-01,69.1,0.99,3.77
2024-12-02,61.78,1.84,2.16
2024-12-03,76.06,1.54,4.36
2024-12-04,72.29,2.38,1.62
2024-12-05,139.16,21.18,15.37
2024-12-06,70.83,1.62,2.31
2024-12-07,83.13,2.59,4.45
2024-12-08,139.72,21.88,15.63
2024-12-09,140.94,22.25,15.96
2024-12-10,64.69,1.44,3.09
2024-12-11,141.32,21.1,16.47
2024-12-12,133.75,21.29,17.37
2024-12-13,139.23,21.49,16.16
2024-12-14,140.8,21.06,16.52
2024-12-15,136.44,21.99,15.61
2024-12-16,137.18,21.39,15.87
2024-12-17,136.53,22.12,16.36
2024-12-18,140.14,21.08,17.1
2024-12-19,142.31,21.39,15.56
2024-12-20,137.0,20.3,16.02
2024-12-21,137.51,20.75,15.94
2024-12-22,142.68,22.91,15.91
2024-12-23,142.13,22.07,15.98
2024-12-24,136.49,21.52,15.74
2024-12-25,141.58,20.91,15.66
2024-12-26,131.08,22.11,16.65
2024-12-27,136.6,21.49,14.94
2024-12-28,141.38,21.68,14.96
2024-12-29,139.02,21.75,16.19
2024-12-30,137.47,23.51,16.13
2024-12-31,139.89,21.51,14.91
2025-01-01,140.18,22.2,15.29
2025-01-02,135.85,20.92,16.42
2025-01-03,141.85,22.47,16.11
2025-01-04,143.83,21.01,15.95
2025-01-05,141.11,22.72,15.43
2025-01-06,139.11,21.21,14.72
2025-01-07,140.59,22.01,15.89
2025-01-08,137.29,21.46,15.83
2025-01-09,141.31,22.55,15.74
2025-01-10,134.4,22.61,15.77
2025-01-11,140.52,21.65,15.57
2025-01-12,140.7,20.51,16.23
2025-01-13,140.18,23.44,14.75
2025-01-14,138.74,21.48,15.62
2025-01-15,140.51,21.62,14.94
2025-01-16,135.67,22.08,15.07
2025-01-17,139.01,20.72,15.8
2025-01-18,141.51,20.71,16.24
2025-01-19,139.08,21.61,15.78
2025-01-20,136.91,21.36,15.87
2025-01-21,139.36,21.09,14.88
2025-01-22,138.97,21.57,15.75
2025-01-23,143.3,21.79,16.24
2025-01-24,138.81,21.71,15.61
2025-01-25,138.04,22.72,15.67
2025-01-26,137.76,21.49,15.43
2025-01-27,144.83,19.95,15.31
2025-01-28,140.14,21.43,14.31
2025-01-29,138.72,23.08,16.59
2025-01-30,141.22,23.08,15.2
2025-01-31,135.64,22.01,15.59
2025-02-01,138.62,20.8,14.39
2025-02-02,138.82,21.51,14.88
2025-02-03,139.09,22.19,15.35
2025-02-04,141.24,21.86,14.93
2025-02-05,145.04,20.89,14.86
2025-02-06,140.42,21.37,15.39
2025-02-07,142.38,22.17,14.68
2025-02-08,138.7,21.09,15.61
2025-02-09,136.58,20.44,15.54
2025-02-10,141.67,21.85,16.29
2025-02-11,142.22,22.1,15.63
2025-02-12,139.8,22.88,15.18
2025-02-13,140.42,21.72,15.3
2025-02-14,138.09,21.14,15.24
2025-02-15,130.67,21.21,15.37
2025-02-16,143.97,20.8,15.77
2025-02-17,138.29,23.6,15.95
2025-02-18,141.37,22.48,15.01
2025-02-19,139.58,21.01,15.35
2025-02-20,141.18,21.37,15.42
2025-02-21,146.31,20.95,14.79
2025-02-22,142.67,22.39,15.14
2025-02-23,139.72,22.48,15.41
2025-02-24,143.33,20.84,15.14
2025-02-25,136.74,21.8,15.27
2025-02-26,132.66,21.04,14.96
2025-02-27,145.67,22.19,15.83
2025-02-28,141.27,21.82,15.07
2025-03-01,145.75,22.25,14.69
2025-03-02,139.47,21.13,15.93
2025-03-03,142.03,21.07,15.06
2025-03-04,143.1,22.42,15.82
2025-03-05,139.09,21.47,16.18
2025-03-06,138.68,20.7,14.73
2025-03-07,142.99,21.33,15.61
2025-03-08,143.76,21.67,16.05
2025-03-09,144.15,21.79,15.3
2025-03-10,146.47,21.56,15.89
2025-03-11,143.52,20.84,16.89
2025-03-12,144.76,20.73,16.09
2025-03-13,139.01,21.94,16.5
2025-03-14,144.66,22.02,16.2
2025-03-15,141.46,21.12,16.38
2025-03-16,144.04,21.63,15.56
2025-03-17,141.94,20.99,15.65
2025-03-18,143.2,21.82,14.89
2025-03-19,144.36,21.57,15.48
2025-03-20,139.21,22.2,15.75
2025-03-21,144.48,21.37,15.39
2025-03-22,146.2,21.46,16.0
2025-03-23,143.76,22.01,15.28
2025-03-24,143.65,22.09,15.47
2025-03-25,143.62,21.89,15.63
2025-03-26,148.37,21.3,15.97
2025-03-27,143.86,22.16,16.3
2025-03-28,142.27,19.87,16.23
2025-03-29,143.34,21.57,15.37
2025-03-30,146.98,23.01,16.77
2025-03-31,144.91,21.48,16.12
2025-04-01,145.13,22.83,15.85
2025-04-02,141.67,22.38,15.8
2025-04-03,143.36,20.68,15.6
2025-04-04,145.0,21.0,15.23
2025-04-05,146.16,22.04,15.71
2025-04-06,147.96,21.89,16.13
2025-04-07,145.39,21.56,16.07
2025-04-08,150.07,21.9,16.07
2025-04-09,143.0,22.56,16.45
2025-04-10,148.85,20.67,16.97
2025-04-11,147.8,21.21,15.88
2025-04-12,149.22,22.85,15.72
2025-04-13,143.5,23.18,16.74
2025-04-14,146.06,21.93,16.51
2025-04-15,145.76,23.15,15.47
2025-04-16,148.49,22.04,15.48
2025-04-17,148.75,22.59,14.82
2025-04-18,151.52,22.67,15.25
2025-04-19,148.34,23.34,15.67
2025-04-20,152.79,22.78,15.22
2025-04-21,146.38,22.57,15.99
2025-04-22,151.69,22.51,16.15
2025-04-23,147.79,22.5,16.29
2025-04-24,150.27,21.05,15.44
2025-04-25,147.17,21.87,15.59
2025-04-26,150.98,23.67,15.93
2025-04-27,143.7,22.75,16.58
2025-04-28,149.57,23.48,15.77
2025-04-29,147.34,22.02,14.71
2025-04-30,148.25,22.81,15.13
2025-05-01,147.54,21.64,15.77
2025-05-02,149.34,22.73,15.14
2025-05-03,145.27,21.3,15.37
2025-05-04,150.61,22.34,15.87
2025-05-05,147.8,21.49,15.09
2025-05-06,149.45,22.79,14.92
2025-05-07,150.29,23.33,15.31
2025-05-08,142.25,22.18,14.2
2025-05-09,148.0,22.37,14.28
2025-05-10,146.25,22.26,15.37
2025-05-11,143.69,23.27,15.24
2025-05-12,144.24,22.91,15.43
2025-05-13,151.17,22.01,15.24
2025-05-14,147.3,22.68,14.85
2025-05-15,146.12,23.53,16.1
2025-05-16,144.9,22.71,14.52
2025-05-17,143.89,23.35,14.91
2025-05-18,146.42,21.87,16.82
2025-05-19,146.57,22.77,15.92
2025-05-20,149.74,24.23,16.02
2025-05-21,148.25,23.06,15.13
2025-05-22,149.72,23.46,15.5
2025-05-23,148.81,22.88,15.44
2025-05-24,149.6,19.75,15.58
2025-05-25,148.69,23.14,14.06
2025-05-26,152.6,21.9,14.27
2025-05-27,145.37,22.22,14.04
2025-05-28,64.71,2.52,0.52
2025-05-29,57.49,1.93,2.36
2025-05-30,68.68,1.03,3.47
2025-05-31,145.78,23.32,14.61
2025-06-01,148.85,21.83,14.98
2025-06-02,147.62,20.22,15.08
2025-06-03,80.59,2.42,0.66
2025-06-04,69.62,1.07,1.26
2025-06-05,62.34,0.15,4.24
2025-06-06,73.36,0.5,2.64
2025-06-07,56.05,0.11,0.13
2025-06-08,68.59,1.54,3.57
2025-06-09,71.68,0.98,2.21
2025-06-10,77.19,2.12,2.67
2025-06-11,142.56,21.34,15.17
2025-06-12,142.58,21.95,15.04
2025-06-13,150.45,22.95,15.14
2025-06-14,145.49,23.08,14.93
2025-06-15,150.08,23.01,14.46
2025-06-16,148.27,22.95,15.36
2025-06-17,145.09,23.3,15.41
2025-06-18,146.19,22.9,15.8
2025-06-19,146.92,22.75,15.28
2025-06-20,148.17,22.31,15.4
2025-06-21,143.54,22.48,15.5
2025-06-22,148.26,21.74,15.41
2025-06-23,145.43,22.84,14.7
2025-06-24,145.42,21.85,15.69
2025-06-25,142.63,22.75,16.63
2025-06-26,142.97,21.65,15.31
2025-06-27,147.85,21.53,15.35
2025-06-28,147.63,22.9,14.41
2025-06-29,141.26,23.84,14.85
2025-06-30,149.57,22.09,15.04
2025-07-01,144.4,23.13,15.27
2025-07-02,146.03,21.51,15.86
2025-07-03,151.24,22.69,14.88
2025-07-04,151.15,23.61,16.46
2025-07-05,147.49,22.65,15.78
2025-07-06,147.42,23.21,14.5
2025-07-07,142.8,23.63,15.52
2025-07-08,147.7,22.22,14.91
2025-07-09,78.31,0.69,2.63
2025-07-10,146.32,23.75,14.46
2025-07-11,144.32,22.85,14.78
2025-07-12,145.63,21.7,15.51
2025-07-13,149.77,24.21,14.82
2025-07-14,146.7,23.17,14.56
2025-07-15,148.79,22.64,15.22
2025-07-16,150.44,22.04,15.5
2025-07-17,144.61,21.27,14.39
2025-07-18,145.95,21.88,14.24
2025-07-19,148.91,23.02,15.88
2025-07-20,143.78,22.13,15.01
2025-07-21,150.12,22.42,14.87
2025-07-22,146.9,23.33,15.14
2025-07-23,149.69,22.52,15.4
2025-07-24,146.99,23.67,15.19
2025-07-25,148.03,22.99,15.5
2025-07-26,144.48,21.14,15.12
2025-07-27,148.53,22.49,15.1
2025-07-28,146.77,23.56,13.97
2025-07-29,147.16,22.24,15.31
2025-07-30,145.5,24.37,14.98
2025-07-31,151.88,20.87,14.32
2025-08-01,146.96,22.64,14.22
2025-08-02,151.0,22.14,15.1
2025-08-03,147.48,22.52,15.29
2025-08-04,146.33,23.77,15.31
2025-08-05,143.95,22.99,14.5
2025-08-06,147.54,22.76,13.88
2025-08-07,143.79,21.8,15.16
2025-08-08,143.74,22.3,15.75
2025-08-09,143.15,23.11,15.88
2025-08-10,144.83,22.86,15.4
2025-08-11,149.72,22.44,15.45
2025-08-12,142.73,21.91,15.07
2025-08-13,147.18,21.96,15.76
2025-08-14,147.23,23.12,15.04
2025-08-15,143.18,22.72,14.63
2025-08-16,148.55,23.97,15.48
